City,PM2.5,PM10,NO,NOx,NH3,CO,SO2,Benzene,AQI
Ahmedabad,71.36,115.75,0.92,17.15,12.19,0.92,27.64,0,
Ahmedabad,81.4,124.5,0.97,16.46,10.72,0.97,24.55,3.68,184
Ahmedabad,78.32,129.06,17.4,29.7,10.28,17.4,29.07,6.8,197
Ahmedabad,88.76,135.32,1.7,17.97,12.91,1.7,18.59,4.43,198
Ahmedabad,64.18,104.09,22.1,37.76,11.42,22.1,39.33,7.01,188
Ahmedabad,72.47,114.84,45.41,81.5,12.25,45.41,45.76,5.42,173
Ahmedabad,69.8,114.86,112.16,130.77,10.95,112.16,32.28,0,165
Ahmedabad,73.96,113.56,80.87,96.75,10.95,80.87,38.54,0,191
Ahmedabad,89.9,140.2,29.16,48,13.12,29.16,58.68,0,191
Ahmedabad,87.14,130.52,,0,14.36,,8.29,0,227
Ahmedabad,84.64,125,132.07,24.53,14.41,132.07,25.03,0,168
Ahmedabad,88.36,121.77,52.04,90.24,13.72,52.04,51.84,2.41,198
Ahmedabad,96.83,139.36,48.82,87.09,15.12,48.82,68.21,9.45,201
Ahmedabad,117.46,181.64,19.2,33.05,17.34,19.2,52.65,2.16,252
Ahmedabad,122.88,208.86,0.6,16.6,17.96,0.6,28.89,0.14,310
Ahmedabad,74.28,141.22,1.63,22.86,15.73,1.63,38.27,0.35,196
Ahmedabad,50.32,102.77,11.44,34.75,12.56,11.44,49.5,0.68,132
Ahmedabad,58.47,115.27,6.1,29.57,15.2,6.1,48.43,0.74,147
Ahmedabad,89.35,131.48,2.51,27.45,21.24,2.51,50.03,0.26,179
Ahmedabad,64.42,99.74,7.92,32.4,17.63,7.92,58.87,0.24,145
Ahmedabad,69.4,98.94,9.52,39.28,19.34,9.52,106.93,0.33,115
Ahmedabad,71.07,109.65,9.05,22.33,16,9.05,23.71,0,140
Ahmedabad,79.76,129.81,22.53,47.79,15.56,22.53,39.19,0.39,156
Ahmedabad,108.06,167.62,2.03,21.4,18.52,2.03,40.07,0.47,225
Ahmedabad,100.75,172.04,1.42,20.19,18.49,1.42,58.41,0.01,251
Ahmedabad,106.25,171.56,2.27,21.81,19.66,2.27,43.73,0.06,228
Ahmedabad,83.79,141.83,2.19,23.26,17.37,2.19,43.28,0.02,223
Ahmedabad,79.98,147.74,5.72,25.84,17.28,5.72,36.52,0.03,170
Ahmedabad,76.27,152.59,6.93,33.72,19.53,6.93,49.52,0.02,165
Ahmedabad,86.5,147.95,13.85,41.08,20.78,13.85,48.49,0.04,159
Ahmedabad,100.62,167.75,24.39,52.61,23.68,24.39,67.39,0.24,232
Ahmedabad,110.73,171.47,43.48,84.57,21.66,43.48,75.23,0.4,242
Ahmedabad,107.7,170.21,54.56,72.8,22.52,54.56,55.04,0.46,274
Ahmedabad,104.81,192.2,30.61,56.73,21.06,30.61,33.79,0.17,259
Ahmedabad,89.95,175.16,2.37,24,18.87,2.37,25.73,0,225
Ahmedabad,74.58,138.6,2.6,23.31,18.2,2.6,32.66,0,177
Ahmedabad,56.68,109.33,1.16,26.83,16.86,1.16,67.41,0,120
Ahmedabad,61.03,131.62,7.29,37.73,17.82,7.29,80.09,0,120
Ahmedabad,59.03,108.83,8.92,33.42,18.03,8.92,54.28,0,120
Ahmedabad,61.88,109.82,4.32,26.86,19.57,4.32,48.73,0.02,132
Ahmedabad,71.57,137.48,1.41,18.75,25.61,1.41,35.91,0,136
Ahmedabad,92.44,174.75,6.34,28.24,19.45,6.34,66.58,9.7,182
Ahmedabad,92.9,162.69,14.19,44.21,21.02,14.19,65.91,7.72,222
Ahmedabad,85.15,151.97,18.18,57.33,18.71,18.18,80.43,11.29,230
Ahmedabad,81.47,145.68,37.49,77.85,20.18,37.49,99.72,17,224
Ahmedabad,81.58,132.66,15.55,44.87,21.59,15.55,69.71,10.47,217
Ahmedabad,79.56,146.64,19.85,47.31,17.71,19.85,73.23,10.28,230
Ahmedabad,87.43,155.95,15.96,35.67,22.35,15.96,54.7,8.14,229
Ahmedabad,87.33,153.97,16.24,41.91,23.66,16.24,43.11,10,229
Ahmedabad,110.39,182.54,11.25,40.47,24.74,11.25,84.86,9.2,235
Ahmedabad,77.51,125.01,33.84,68.85,20.06,33.84,101.53,20.12,214
Ahmedabad,86.96,129.99,61.95,106.92,21.23,61.95,84.87,22.14,186
Ahmedabad,76.29,115.53,45.45,92.32,20.38,45.45,62.96,7.35,172
Ahmedabad,67.06,100.34,77.7,131.32,18.78,77.7,89.07,50.61,138
Ahmedabad,68.34,104.45,12.56,42.56,20.29,12.56,61.54,16.89,125
Ahmedabad,66.28,117.3,2.23,10.39,21.68,2.23,32.76,3.85,132
Ahmedabad,64.98,116.14,,,21.32,,,,111
Ahmedabad,75.46,132.84,,,21.88,,,,137
Ahmedabad,81.58,141.85,,,19.33,,,,172
Ahmedabad,78.27,142.86,3.58,20.92,19.12,3.58,28.44,2.69,160
Ahmedabad,79.01,138.14,9.07,27.34,20.29,9.07,29.48,2.05,163
Ahmedabad,77.98,137.31,12.99,40.76,21.11,12.99,39.71,2.69,165
Ahmedabad,77.96,155.73,18.21,47.01,23.45,18.21,62.75,5.21,139
Ahmedabad,79.04,143.38,48.44,90.73,26,48.44,78.76,9.72,176
Ahmedabad,77.78,131.14,,,26.3,,,,162
Ahmedabad,76.48,131.86,2.5,18.66,22.05,2.5,29.29,17.77,160
Ahmedabad,74.2,135.97,3.51,20.32,20.24,3.51,30.28,3.95,142
Ahmedabad,78.23,140.66,4.13,27.9,21.73,4.13,50.35,4.85,172
Ahmedabad,68.53,147.48,5.39,30.51,19.74,5.39,38.85,5.58,134
Ahmedabad,62.08,152.59,4.11,31.83,19.42,4.11,54.2,7.9,136
Ahmedabad,50.64,130.36,4.28,30.54,19.89,4.28,70.29,9.45,130
Ahmedabad,44.21,119.52,3.67,24.62,23.31,3.67,64.39,5.61,111
Ahmedabad,50.71,115.65,6.42,30.8,11.19,6.42,67.53,8.24,117
Ahmedabad,42.27,100.54,3.1,16.15,13.4,3.1,48.33,4.34,102
Ahmedabad,39.41,101.1,2.72,16.98,17.9,2.72,43.62,3.58,108
Ahmedabad,50.56,116.89,5.34,33.28,11.05,5.34,59.23,5.45,99
Ahmedabad,50.54,120.05,25.36,54.79,13.02,25.36,58.33,9.55,121
Ahmedabad,26.22,62.82,46.24,82.23,12.32,46.24,53.62,20.89,86
Ahmedabad,31.83,66.74,22.14,57.49,11.9,22.14,61.31,17.5,57
Ahmedabad,70.26,112.29,22.25,64.53,13.05,22.25,66.44,18.03,107
Ahmedabad,59.47,99.73,25.38,63.01,11.94,25.38,75.8,15.78,118
Ahmedabad,58.71,99.04,45.61,85.76,11.99,45.61,65.77,24.12,110
Ahmedabad,56.29,107.96,27.3,57.16,10.89,27.3,50.98,18.61,114
Ahmedabad,50.41,118.62,23.83,57.71,20.24,23.83,64.32,29.14,111
Ahmedabad,57.53,128.81,17.93,60.07,33.72,17.93,79.71,24.09,117
Ahmedabad,43.82,97.19,6.4,40.22,22.52,6.4,46.89,14.23,107
Ahmedabad,42.71,80.24,5.86,32.65,24.68,5.86,142.36,13.67,87
Ahmedabad,54.73,94.12,4.99,25.37,22.79,4.99,96.28,8.68,89
Ahmedabad,50.91,99.84,3.88,21.02,23.18,3.88,57.34,5.76,97
Ahmedabad,38.5,106.7,6.52,26.18,19.54,6.52,51.58,9.94,100
Ahmedabad,32.21,107.43,3.8,23.46,18.13,3.8,62.42,7.54,105
Ahmedabad,35.36,107.25,5.24,23.06,16.57,5.24,100.48,9.49,114
Ahmedabad,59.65,127.26,4.17,17.45,20.46,4.17,40.36,4.47,116
Ahmedabad,46.16,115.95,5.63,18.49,16.35,5.63,38.21,5.2,116
Ahmedabad,34.31,107.74,3.92,20.97,15.88,3.92,26.32,3.88,98
Ahmedabad,39.52,113.31,4.23,25.02,18.5,4.23,35.54,6.05,116
Ahmedabad,43.08,116.06,5.65,30.67,22.46,5.65,87.43,11.25,108
Ahmedabad,38.1,97,15.82,46.1,19.27,15.82,66.39,17.22,100
Ahmedabad,33.08,83.16,3.3,27.41,14.52,3.3,59.16,7.58,92
Ahmedabad,29.7,77.45,5.9,28.7,12.72,5.9,34.53,0,80
Ahmedabad,38.67,82.67,3.52,17.59,12.41,3.52,8.08,0,88
Ahmedabad,30.04,83.07,5.28,24.66,12.52,5.28,17.66,0,83
Ahmedabad,39.72,103.81,3.89,25.17,14.03,3.89,15.84,0,100
Ahmedabad,38.21,78.95,5.74,27.69,14.15,5.74,25.9,2.15,81
Ahmedabad,58.31,124.64,18.01,44.34,14,18.01,13.59,1.21,112
Ahmedabad,62.49,113.56,30.8,66.53,16.53,30.8,41.06,0.66,113
Ahmedabad,49.04,102.46,19.91,54.77,14.09,19.91,31.56,1.67,105
Ahmedabad,41.67,80.09,4.3,22.86,13.51,4.3,46.6,0.05,88
Ahmedabad,32.44,75.3,6.99,26.78,12.65,6.99,79.56,0.2,78
Ahmedabad,26.43,80.85,16.73,37.58,11.64,16.73,50.09,1.38,78
Ahmedabad,25.08,60.67,6.3,23.45,14.1,6.3,13.85,0.21,69
Ahmedabad,26.09,63.05,3.44,15.44,10.74,3.44,24.79,0,60
Ahmedabad,16.62,39.94,3.35,17.97,11.53,3.35,76.05,0,51
Ahmedabad,49.58,82.95,5.7,24.23,13.47,5.7,65.44,0.05,61
Ahmedabad,43.52,80.01,4.55,23.69,13.75,4.55,85.42,0.06,90
Ahmedabad,39.83,76.09,5.29,19.73,13.34,5.29,74.37,0.09,74
Ahmedabad,36.89,76.61,3.11,16.12,13.96,3.11,118.35,0,76
Ahmedabad,48.71,96.46,3.88,16.82,13.01,3.88,41.94,0.02,
Ahmedabad,52.69,94.25,5.05,21.56,15.35,5.05,77.74,0.01,92
Ahmedabad,46.48,95.41,5.69,19.66,15.02,5.69,78.27,0,93
Ahmedabad,44.22,77.62,4.67,20.53,14.58,4.67,39.41,0.01,88
Ahmedabad,35.91,71.26,15.69,39.73,13.53,15.69,93.18,0.22,75
Ahmedabad,39.05,81.51,13.12,35.05,10.94,13.12,65.95,0.3,79
Ahmedabad,30.21,67.22,2.69,10.9,11.24,2.69,50.13,0.47,74
Ahmedabad,31.14,60.35,2.73,2.75,11.8,2.73,34.06,0.28,62
Ahmedabad,26.82,52.51,3.14,6.75,11.54,3.14,22.27,0.17,53
Ahmedabad,26.34,52.07,6.24,26.2,9.3,6.24,15.5,0,53
Ahmedabad,28.48,55.8,8,26.61,10.49,8,20.13,0,55
Ahmedabad,21.83,52.92,9.94,27.18,7.53,9.94,39.69,0,52
Ahmedabad,24.23,52.06,10.68,27.38,8.17,10.68,54.69,0,55
Ahmedabad,22.29,55.96,11.44,27.61,10.88,11.44,42.66,0.01,56
Ahmedabad,25.28,54.59,12.3,27.86,12.44,12.3,27.96,0,56
Ahmedabad,19.68,45.57,20.42,37.83,8.44,20.42,31.9,4.9,52
Ahmedabad,29.89,71.75,5.31,33.62,9.17,5.31,36.05,10.6,
Ahmedabad,24.4,70.25,14.28,41.92,10.27,14.28,70.13,16.9,76
Ahmedabad,20.05,79.5,21.23,45.4,9.77,21.23,17.66,20.53,76
Ahmedabad,23.72,55.74,7.56,24.33,10.54,7.56,38.76,4.92,81
Ahmedabad,26.12,56.77,7.14,23.72,9.83,7.14,52.07,5.05,59
Ahmedabad,13,29,8.05,23.34,20.1,8.05,36.23,5.23,
Ahmedabad,9.25,35.45,10.44,21.8,9.06,10.44,17,0,
Ahmedabad,7.16,26.39,9.46,22.5,8.62,9.46,30.67,0.41,46
Ahmedabad,7.97,33.2,10.89,27.15,8.66,10.89,41.12,12.62,40
Ahmedabad,6.48,23.83,2.18,17.74,8.32,2.18,26.4,3,33
Ahmedabad,7.2,34.11,2.96,18.49,7.23,2.96,41.96,3.41,49
Ahmedabad,8.27,27.27,4.12,19.28,6.04,4.12,23.67,3.72,32
Ahmedabad,17.79,53.96,4.23,18.06,8.37,4.23,14.46,2.39,
Ahmedabad,9.21,27.62,4.26,17.1,6.59,4.26,12.85,2.5,42
Ahmedabad,24.83,67.21,5.27,21.42,10.45,5.27,14.91,3.03,
Ahmedabad,19.78,49.86,13.71,31.64,6.3,13.71,15.33,6.32,53
Ahmedabad,8.85,30.54,6.67,23,5.01,6.67,46.82,4.79,47
Ahmedabad,25,61,5.6,20.42,7.5,5.6,41.68,2.64,
Ahmedabad,23.35,91.83,7.02,21.13,7.8,7.02,71.97,3.74,
Ahmedabad,18.48,62.52,7.25,19.66,6.68,7.25,18.64,2.73,79
Ahmedabad,24.79,66.54,6.36,19.86,9.86,6.36,7.76,0.82,
Ahmedabad,11.04,38.34,6.01,24.74,6.78,6.01,38.05,0,47
Ahmedabad,9.74,33.83,8.05,25.53,5.66,8.05,23.84,0,51
Ahmedabad,10.35,30.98,6.59,25.9,4.43,6.59,48.05,0,52
Ahmedabad,28.85,64.52,6.86,22.25,6.12,6.86,39.85,0,
Ahmedabad,22.81,53.85,7.76,24.29,5.76,7.76,9.89,0,88
Ahmedabad,28.54,56.36,7.41,19.03,8.96,7.41,3.13,2.5,78
Ahmedabad,18.46,39.45,8.56,24.15,12.76,8.56,0.76,5.09,90
Ahmedabad,23.9,37.71,8.21,19.74,12.69,8.21,0.52,3.63,43
Ahmedabad,,,8.26,21.58,,8.26,1.02,3.59,
Ahmedabad,,,9.63,24.53,,9.63,0.81,3.67,
Ahmedabad,17,50,8.67,27.25,18,8.67,1.05,2.85,
Ahmedabad,29.12,74.4,9.35,29.9,10.16,9.35,0.74,2.83,
Ahmedabad,14.42,36.29,8.54,24.8,7.77,8.54,0.87,2.52,55
Ahmedabad,19.06,43.83,7.53,21.89,9.06,7.53,2.17,1.88,
Ahmedabad,12.42,36.29,7.59,21.11,4.63,7.59,4.11,1.82,52
Ahmedabad,21.4,54.19,7.34,21.25,9.19,7.34,4.04,2.55,
Ahmedabad,16.78,42.22,7.55,19.23,7.82,7.55,4.01,1.64,84
Ahmedabad,19.77,62.11,7.15,17.76,9.3,7.15,5.62,1.26,95
Ahmedabad,22.63,54.13,7.99,19.06,9.67,7.99,4.1,1.5,58
Ahmedabad,22.44,55.03,7.45,18.62,9.46,7.45,4.99,1.4,
Ahmedabad,15.2,45.09,7.34,17.44,8.99,7.34,10.86,1.3,125
Ahmedabad,9.58,28.33,8.68,18.36,13.54,8.68,12.28,1.98,192
Ahmedabad,43.35,103.42,8.58,21.36,10.89,8.58,11.09,1.76,
Ahmedabad,16.44,54.42,9.15,18.98,9.16,9.15,12.31,1.87,81
Ahmedabad,27.93,81.18,8.07,17.59,8.48,8.07,13.91,1.34,
Ahmedabad,13.23,41.25,9.23,20.74,9.37,9.23,5.27,1.84,65
Ahmedabad,20.52,77.6,8.87,22.64,11.75,8.87,8.09,1.32,
Ahmedabad,25.62,56.44,9.01,20.36,11.52,9.01,7.31,1.27,86
Ahmedabad,40.32,66.25,9.56,21.5,10.61,9.56,5.72,1.77,62
Ahmedabad,13.07,37.35,9.43,19.23,9.78,9.43,6.78,2,78
Ahmedabad,16.56,41.96,8.03,17.57,9.48,8.03,9.33,1.68,114
Ahmedabad,19.57,44.72,8.11,17.56,10.79,8.11,7.93,2.1,103
Ahmedabad,30.96,72.18,8.91,21.28,11.18,8.91,10.05,2.15,134
Ahmedabad,32.1,83.29,9.74,20.82,9.85,9.74,10.87,1.62,168
Ahmedabad,31.82,74.79,10.55,18.35,9.97,10.55,10.28,2.46,150
Ahmedabad,37.5,84.96,11.48,11.64,10.06,11.48,10.25,1.77,127
Ahmedabad,23.25,61.1,11.55,11.66,9.62,11.55,12.7,1.69,106
Ahmedabad,27.42,57.28,11.49,11.65,7.89,11.49,10.07,1.71,129
Ahmedabad,31.26,72.82,11.47,11.64,9.02,11.47,11.09,1.57,136
Ahmedabad,28.12,70.21,11.3,11.53,11.27,11.3,7.73,1.72,155
Ahmedabad,32.33,55.74,10.8,11.16,13.99,10.8,7.8,0.95,87
Ahmedabad,19.29,31.22,8,10.67,17.3,8,10,1.54,84
Ahmedabad,17.99,29.24,0.64,8.57,14.89,0.64,16.31,1.63,85
Ahmedabad,12.72,24.79,0.6,8.51,10.79,0.6,18.93,1.52,91
Ahmedabad,13.65,35.39,0.65,8.55,9.14,0.65,18.99,1.23,76
Ahmedabad,17.64,47.81,0.72,8.56,9.74,0.72,11.28,0.61,60
Ahmedabad,23.43,57.11,0.55,8.49,10.29,0.55,10.29,0.52,69
Ahmedabad,25.92,68.27,0.67,8.43,9.72,0.67,1.28,5,64
Ahmedabad,32.7,103.88,0.55,8.42,11.4,0.55,14.58,2.81,98
Ahmedabad,31.58,107.31,0.1,7.88,13.41,0.1,13.62,1.44,128
Ahmedabad,22.9,69.96,0.06,7.77,10.54,0.06,13.58,1.37,113
Ahmedabad,24.23,78.11,0.14,7.97,10.85,0.14,15.11,0.36,87
Ahmedabad,17.92,68.72,0.18,8.16,10.72,0.18,11.52,0.52,79
Ahmedabad,17.38,55.59,1.52,9.74,9.36,1.52,11.23,1.29,69
Ahmedabad,19.06,59.46,5.89,17.15,10.32,5.89,11.56,0.58,78
Ahmedabad,18.81,55.66,5.75,16.64,11.32,5.75,14.7,1.61,88
Ahmedabad,18.69,50.06,7.01,17.58,12.21,7.01,12.95,1.65,101
Ahmedabad,17.85,43.47,6.92,17.39,11.67,6.92,19.8,2.05,80
Ahmedabad,18.09,45.11,6.74,17.26,9.25,6.74,8.27,1.85,89
Ahmedabad,18.93,60.89,6.91,17.42,10.94,6.91,13.48,1.8,71
Ahmedabad,16.86,48.26,7.21,17.07,10.01,7.21,13.62,1.67,68
Ahmedabad,16.85,54.97,6.69,27.21,11.26,6.69,5.69,1.36,56
Ahmedabad,16.46,33.5,6.99,27.41,11.74,6.99,9.23,0.72,65
Ahmedabad,18.4,49.43,7.17,27.57,13.37,7.17,6.28,1.36,66
Ahmedabad,20.31,49.14,7.14,27.45,12.81,7.14,6.77,1.22,96
Ahmedabad,23.99,46.59,7.22,27.42,15.06,7.22,8.66,0.86,68
Ahmedabad,20.36,41.99,7.4,27.5,13.73,7.4,9.95,0.8,76
Ahmedabad,15.08,38.79,7.35,27.55,10.28,7.35,9.74,1.31,70
Ahmedabad,19.42,69.33,7.48,27.71,10.96,7.48,8.92,1.17,75
Ahmedabad,13.93,48.97,7.47,27.68,11.11,7.47,11.73,1.82,73
Ahmedabad,18.29,41.01,7.49,27.55,13.21,7.49,11.23,1.38,85
Ahmedabad,17.25,32.02,7.57,27.51,11.04,7.57,8.21,3.62,83
Ahmedabad,13.43,26.94,7.3,27.57,9.79,7.3,6.41,0,73
Ahmedabad,16.83,38.25,7.35,27.58,9.56,7.35,9.17,0.79,75
Ahmedabad,18.16,38.17,7.41,27.51,10.87,7.41,9.64,1.21,63
Ahmedabad,16.89,30.98,7.31,27.45,10.19,7.31,10.65,2,62
Ahmedabad,15.95,25.24,7.41,27.57,16.27,7.41,9.33,1.63,79
Ahmedabad,14.05,30.86,12.38,30.02,13.78,12.38,10.37,1.56,37
Ahmedabad,9.85,29.97,17.31,32.15,15.05,17.31,10.76,1.67,35
Ahmedabad,8.68,26.62,17.24,32.06,12.07,17.24,12.39,0.91,31
Ahmedabad,7.5,24.01,17.17,31.99,11.23,17.17,11.68,1.29,29
Ahmedabad,7.75,28.62,17.12,31.98,13.07,17.12,12.96,1.08,32
Ahmedabad,10.45,41.47,17.08,31.93,14.62,17.08,4.73,0.91,39
Ahmedabad,12.7,49.26,17.11,31.9,11.05,17.11,8.86,0,48
Ahmedabad,14.48,35.5,17.01,31.85,12.61,17.01,7.05,0,42
Ahmedabad,17.96,47.61,17.07,31.96,14.75,17.07,10.9,0,73
Ahmedabad,16.87,50.6,16.98,31.81,14.92,16.98,10.02,0,59
Ahmedabad,16.46,62.29,17.04,31.88,15.03,17.04,4.23,0,
Ahmedabad,17.42,56.44,17.05,31.91,15.6,17.05,5.96,0,55
Ahmedabad,17.79,68.97,17.03,31.85,14.24,17.03,3.69,0,86
Ahmedabad,18.75,82.27,17.01,31.83,16.15,17.01,6.45,0,100
Ahmedabad,11.92,46.76,17.04,31.89,16.19,17.04,6.13,0,85
Ahmedabad,17.74,80.26,16.97,31.84,18.23,16.97,8.87,0,57
Ahmedabad,21.78,76.32,16.97,31.78,18.8,16.97,9.89,0,85
Ahmedabad,28.31,98.01,16.95,31.84,18.71,16.95,6.88,0,85
Ahmedabad,27.1,112.48,16.94,31.82,21.23,16.94,8.56,0,106
Ahmedabad,20.21,91.71,17,31.85,18.05,17,15.13,0,100
Ahmedabad,18.52,51.48,16.31,67.22,20.07,16.31,8.73,0,68
Ahmedabad,25.59,70.1,9.46,21.77,21.89,9.46,11.63,0,61
Ahmedabad,21.79,75.21,8.68,24.1,19.74,8.68,8.1,0,71
Ahmedabad,24,80,7.14,18.61,35.2,7.14,7.92,0,77
Ahmedabad,17.79,72.48,6.82,16.78,16.48,6.82,11.58,0,
Ahmedabad,18.47,52.91,8.43,19.78,16.57,8.43,11.63,0,111
Ahmedabad,16.73,40.15,7.14,18.07,19.69,7.14,5.85,0,47
Ahmedabad,18.72,57.71,6.61,16.55,22.11,6.61,8.82,0,47
Ahmedabad,11.39,28.72,6.5,16.2,24.46,6.5,9.2,0,48
Ahmedabad,10.62,19.96,7.68,20.56,17.43,7.68,8.28,0,49
Ahmedabad,8.1,15.83,8.45,19.44,11.88,8.45,12.59,0,50
Ahmedabad,9.28,16.42,,,14.27,,,,57
Ahmedabad,7.45,20.5,9.95,22.19,14.63,9.95,9.51,0,60
Ahmedabad,15.32,45.04,9.21,18.89,15.07,9.21,5.98,0,52
Ahmedabad,8.84,23.71,10.61,20.23,18.92,10.61,3.69,0,54
Ahmedabad,11.39,24.61,9.26,19.74,13.6,9.26,7.72,0,63
Ahmedabad,12.51,32.52,8.69,28.44,14.61,8.69,4.83,0,53
Ahmedabad,8.71,14.17,9.05,22.68,20.04,9.05,7.47,0,56
Ahmedabad,10.46,22.96,11.26,25.44,13.4,11.26,9.6,0,
Ahmedabad,11.3,27.28,16.31,37.81,9.62,16.31,13.73,0.02,112
Ahmedabad,7,7.8,10.33,40.93,17.12,10.33,10.96,0,75
Ahmedabad,11.44,32.62,8.85,41.26,12.88,8.85,15.63,0,
Ahmedabad,15.76,40.74,17.96,52.67,16.38,17.96,15.44,0,89
Ahmedabad,18.79,60.26,33.31,71.17,18.52,33.31,27.32,19.81,76
Ahmedabad,15.05,43.47,11.14,39.52,19.91,11.14,25.59,8.14,78
Ahmedabad,10.1,23.92,7.83,29.34,19.26,7.83,6.98,5.59,66
Ahmedabad,14.43,43.47,20.16,50.39,17.73,20.16,32.74,8.58,61
Ahmedabad,22.65,57.46,15.83,47.93,19.88,15.83,19.37,8.34,83
Ahmedabad,28.45,81.89,18.21,50.71,20.7,18.21,31.75,6.26,87
Ahmedabad,24.94,69.22,27.14,64.11,20.42,27.14,24.88,10.85,97
Ahmedabad,26.24,62.75,15.9,50.77,24.55,15.9,26.35,9.13,98
Ahmedabad,30.6,76.16,5.42,34.64,22.37,5.42,79.47,6.23,99
Ahmedabad,21.81,78.68,5.19,28.63,21.76,5.19,25.44,0.69,94
Ahmedabad,24.22,86.08,10.38,44.01,21.11,10.38,30.06,3.24,98
Ahmedabad,19.82,71.36,20.2,53.18,20.62,20.2,21.89,12.76,102
Ahmedabad,25.11,81.43,18.12,43.85,16.71,18.12,17.89,7.32,96
Ahmedabad,31.3,101.05,17.03,49.9,18.06,17.03,22.59,12.47,90
Ahmedabad,27.1,89.38,17.72,48.92,23.69,17.72,26.09,8.22,106
Ahmedabad,,,20.61,55.33,,20.61,24.66,20.08,82
Ahmedabad,26.73,71.95,52.33,91.75,23.97,52.33,39.15,31.75,
Ahmedabad,33.28,75.5,15.49,48.6,23.03,15.49,34.03,10.76,88
Ahmedabad,40.66,82.62,23.03,59.66,21.37,23.03,94.3,0,103
Ahmedabad,40.56,66.97,12.92,43.57,22.66,12.92,42.08,13.33,76
Ahmedabad,37.93,67.4,4.79,28.61,19.44,4.79,34.4,6.24,68
Ahmedabad,31.64,69.39,10.58,39.51,24.14,10.58,44.91,4.72,75
Ahmedabad,,,32.27,66.43,,32.27,27.73,7.62,
Ahmedabad,27.69,49.21,34.64,73.74,19.1,34.64,46.09,5.8,
Ahmedabad,22.12,34.83,145.32,201,18.14,145.32,20.47,1.69,89
Ahmedabad,29.25,52.84,38.09,78.39,17.82,38.09,22.94,26,79
Ahmedabad,38.32,80.97,5.42,31.18,18.04,5.42,44.92,6.48,65
Ahmedabad,35.02,71.42,1.89,23.04,19.86,1.89,37.31,3.96,80
Ahmedabad,24.29,50.33,2.31,20.64,18.22,2.31,19.08,3.47,81
Ahmedabad,19.69,50.18,1.22,13.32,16.71,1.22,13.73,1.9,52
Ahmedabad,18.81,50.51,,,15.48,,,,89
Ahmedabad,26.13,60.44,75.42,119.62,19.43,75.42,13.78,73.38,59
Ahmedabad,24.08,45.81,33.06,69.93,18.56,33.06,21.24,25.83,62
Ahmedabad,21.81,37.31,57.37,99.57,19.6,57.37,22.18,41.22,52
Ahmedabad,11.15,34.75,28.41,60.37,22.26,28.41,50.33,28.86,
Ahmedabad,14.58,41.04,39.61,89.72,15.78,39.61,40.78,17.39,61
Ahmedabad,,42.61,9.39,38.43,16.9,9.39,29.18,22.88,57
Ahmedabad,8.98,37.07,6.74,38.64,18.93,6.74,26.94,9.55,49
